[༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_],༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​_18_,༄༅། །​_18_,༄༅། །​ _9_,_9_,༄༅༅། །​_9_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_],གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱངནིསྩལམ་_9_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_,གིས་ཀྱང་ནི་སྤྲུལ་མ་_90_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[པའི་_90_],པའི་_90_,པའི་_90_,པའི་_90_,པའི་_90_,པའི་_90_,པའི་_90_,པའི་_90_,བའི་_9_,པའི་_90_,པའི་_90_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[འདི_100_],འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_,འདི_100_
[། །​_81_],། །​_81_,། །​_81_,། །​_81_,། །​_81_,། །​_81_,། །​ _9_,། །​_81_,། _9_,། །​_81_,། །​_81_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[བཟང་_100_],བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_
[པོའི་_100_],པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_
[གྲོང་_100_],གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_
[ཁྱེར་_100_],ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_
[བཞིན། །​འཇིག་རྟེན་རྣམ་_81_],བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​ །​འཇིག་རྟེན་རྣམ་_9_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། འཇིག་རྟེནརྣམ་_9_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_,བཞིན། །​འཇིག་རྟེན་རྣམ་_81_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[ལས་འབྱུང་_45_],ལས་འབྱུང་_45_,ལ་འབྱུང་_18_,ལ་འབྱུང་_18_,ལས་བྱུང་_27_,ལས་བྱུང་_27_,ལས་ཀྱི་འབྱུང་_9_,ལས་བྱུང་_27_,ལས་འབྱུང་_45_,ལས་འབྱུང་_45_,ལས་འབྱུང་_45_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[རྟོག་_81_],རྟོག་_81_,རྟོག་_81_,རྟོག་_81_,རྟོགས་_18_,རྟོག་_81_,རྟོག་_81_,རྟོགས་_18_,རྟོག་_81_,རྟོག་_81_,རྟོག་_81_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[བྱུང་_100_],བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[ལས་སེམས་བྱུང་བས། །​དེ་_63_],ལས་སེམས་བྱུང་བས། །​དེ་_63_,ལས་སེམས་བྱུང་བས། །​དེ་_63_,ལས་སེམས་བྱུང་བས། །​དེ་_63_,ལས་སེམས་བྱུང་བས། །​དེའི་_27_,ལས་སེམས་བྱུང་བས། །​དེའི་_27_,ལས་སེམས་བྱུང་བས། །​དེ་_63_,ལས་སེམས་བྱུང་བས། །​དེའི་_27_,ལས་སེམསབྱུང་ཨིབས་།དེ་_9_,ལས་སེམས་བྱུང་བས། །​དེ་_63_,ལས་སེམས་བྱུང་བས། །​དེ་_63_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བརྟག །​_90_],བརྟག །​_90_,བརྟག །​_90_,བརྟག །​_90_,བརྟག །​_90_,བརྟག །​_90_,བརྟག འོཎ་།_9_,བརྟག །​_90_,བརྟག །​_90_,བརྟག །​_90_,བརྟག །​_90_
[གཟུགས་_100_],གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[ཚོར་_100_],ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[མེད_100_],མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ཅིང་_100_],ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[མེད_100_],མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_
[། །​སེམས་བྱུང་_63_],། །​སེམས་བྱུང་_63_,། །​སེམས་བྱུང་_63_,། །​སེམས་བྱུང་_63_,། །​སེམས་རྒྱུད་_27_,། །​སེམས་རྒྱུད་_27_,། །​སེམས་བྱུང་_63_,། །​སེམས་རྒྱུད་_27_,། །​སེམསབྱུང་_9_,། །​སེམས་བྱུང་_63_,། །​སེམས་བྱུང་_63_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ཅིང་_54_],ཅིང་_54_,དེ་_45_,དེ་_45_,དེ་_45_,དེ་_45_,ཅིང་_54_,དེ་_45_,ཅིང་_54_,ཅིང་_54_,ཅིང་_54_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མེད_100_],མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_,མེད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[རྟོག་_90_],རྟོག་_90_,རྟོག་_90_,རྟོག་_90_,རྟོག་_90_,རྟག་_9_,རྟོག་_90_,རྟོག་_90_,རྟོག་_90_,རྟོག་_90_,རྟོག་_90_
[རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_],རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིནནོ། །​དེས་ནསེམསམིན་ཆོསཀྱངམིན། །​ལས་མིན་ཁམས་ལ་སོགས་པམིན། །​གཉིས་སུམེད་_9_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_,རང་བཞིན་ནོ། །​དེས་ན་སེམས་མིན་ཆོས་ཀྱང་མིན། །​ལུས་མིན་ཁམས་ལ་སོགས་པ་མིན། །​གཉིས་སུ་མེད་_90_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[གསུངས_100_],གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​།_9_,། །​_90_,། །​_90_,། །​_90_,། །​_90_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཀུན_100_],ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,།  །​_9_,། །​_90_,། །​_90_,། །​_90_,། །​_90_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[པ་མེད་པར་_90_],པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེད་པར་_90_,པ་མེདཔར་_9_,པ་མེད་པར་_90_,པ་མེད་པར་_90_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བསྟན_100_],བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_,བསྟན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_],དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པམེད་པའིབློ་བྱསན། །​དམིགས་པམེད་_9_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_,དམིགས་པ་མེད་པའི་བློ་བྱས་ན། །​དམིགས་པ་མེད་_90_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
