[༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_],༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​_18_,༄༅། །​_18_,༄༅། །​ _9_,_9_,༄༅༅། །​_9_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[ཁྲིམས་_100_],ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_
[བཟོད་_100_],བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_,བཟོད་_100_
[བརྩོན་_100_],བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_
[འགྲུས_100_],འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_,འགྲུས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བསམ་_100_],བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_
[གཏན་ལས་བྱུང་_90_],གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_,གཏན་ལསབྱུང་_9_,གཏན་ལས་བྱུང་_90_,གཏན་ལས་བྱུང་_90_
[བསྟེན་_100_],བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_,བསྟེན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_],། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུགམིརུདབ་ཉིདནནི_9_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_,། །​དུས་མི་རིང་བ་ཉིད་ན་ནི_90_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བླ་_100_],བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[བྱང་_100_],བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_
[ཆུབ་_100_],ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_
[ཐོབ་_72_],ཐོབ་_72_,ཐོབ་_72_,ཐོབ་_72_,འཐོབ་_27_,འཐོབ་_27_,ཐོབ་_72_,འཐོབ་_27_,ཐོབ་_72_,ཐོབ་_72_,ཐོབ་_72_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར_100_],འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཐབས་_100_],ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པས_100_],པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[བརྩེ་_100_],བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_,བརྩེ་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_],ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅདམཁྱེནཔའིགོ་_9_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_,ཐམས་ཅད་མཁྱེན་པའི་གོ་_90_
[འཕང་_100_],འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_
[མཆོག _100_],མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_,མཆོག _100_
[།​_90_],།​_90_,།​_90_,།​_90_,།​ _9_,།​_90_,།​_90_,།​_90_,།​_90_,།​_90_,།​_90_
[ལྷ་_100_],ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[རིང་_100_],རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འཐོབ_90_],འཐོབ_90_,འཐོབ_90_,འཐོབ_90_,འཐོབ_90_,འཐོབ_90_,འཐོབ_90_,འཐོབ_90_,འགྲོལ_9_,འཐོབ_90_,འཐོབ_90_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཐམས་ཅད་མིང་_90_],ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅདམིད་_9_,ཐམས་ཅད་མིང་_90_,ཐམས་ཅད་མིང་_90_
[ཙམ་_100_],ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​ _9_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_
[ཐ་_100_],ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_,ཐ་_100_
[སྙད་_100_],སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_,སྙད་_100_
[ཙམ་_100_],ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[འཇུག _100_],འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_,འཇུག _100_
[།​_100_],།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_],པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_,པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_,པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_,པོ་མེད་ལ་ཐ་སྙད་པའི། །​བརྗོད་བྱ་ཡོད་_27_,པོ་མེད་ལ་ཐ་སྙད་པའི། །​བརྗོད་བྱ་ཡོད་_27_,པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_,པོ་མེད་ལ་ཐ་སྙད་པའི། །​བརྗོད་བྱ་ཡོད་_27_,པོ་མེདལཐདད་པའི། །​བརྗོདབྱཡོད་_9_,པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_,པོ་མེད་ལ་ཐ་དད་པའི། །​བརྗོད་བྱ་ཡོད་_63_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གང་གིས་ནི_90_],གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིས་ནི_90_,གང་གིསནི_9_,གང་གིས་ནི_90_,གང་གིས་ནི_90_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[བརྟགས་_100_],བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​ _9_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[མིན་_100_],མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_,མིན་_100_
[ཏེ_90_],ཏེ_90_,ཏེ_90_,ཏེ_90_,ཏེ_90_,ཏེ_90_,ཏེ_90_,ཏེ_90_,ཏོ_9_,ཏེ_90_,ཏེ_90_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་རྣམས་ཀྱི་_63_],ཆོས་རྣམས་ཀྱི་_63_,ཆོས་རྣམས་ཀྱི་_63_,ཆོས་རྣམས་ཀྱི་_63_,ཆོས་རྣམས་ཀྱིས་_27_,ཆོས་རྣམས་ཀྱིས་_27_,ཆོས་རྣམས་ཀྱི་_63_,ཆོས་རྣམས་ཀྱིས་_27_,ཆོས་རྣམསཀྱི་_9_,ཆོས་རྣམས་ཀྱི་_63_,ཆོས་རྣམས་ཀྱི་_63_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[དེ_100_],དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_
[། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_],། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིདགོསམིང་ཉིད་སྟོང་བསན། །​མིད་ལ་མངནི་_9_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_,། །​མིང་གིས་མིང་ཉིད་སྟོང་པས་ན། །​མིང་ལ་མིང་ནི་_90_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[མིང་_100_],མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_
