[༄༅། །​འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།༄༅༅། །​རྒྱ་_50_],འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།༄༅༅། །​རྒྱ་_12_,༄༅། །​འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།༄༅༅། །​རྒྱ་_50_,༄༅། །​འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།༄༅༅། །​རྒྱ་_50_,༄༅། །​འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།༄༅༅། །​རྒྱ་_50_,༄༅༅། །​རྒྱ་_25_,༄༅༅། །​རྒྱ་_25_,འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པརྒྱ་_12_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཨཱརྱ་དྷརྨ་དྷཱ་_62_],ཨཱརྱ་དྷརྨ་དྷཱ་_62_,ཨཱརྱ་དྷརྨ་དྷཱ་_62_,ཨཱརྱ་དྷརྨཱ་དྷཱ་_12_,ཨཱརྱ་དྷརྨཱ་ངྒཱ་_12_,ཨཱརྱ་དྷརྨ་དྷཱ་_62_,ཨཱརྱ་དྷརྨ་དྷཱ་_62_,ཨཱཪྻ་དྷརྨ་དྷཱ་_12_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[གརྦྷ་_87_],གརྦྷ་_87_,གརྦྷ་_87_,གརྦྷ་_87_,གརྦ་_12_,གརྦྷ་_87_,གརྦྷ་_87_,གརྦྷ་_87_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[ཎ_100_],ཎ_100_,ཎ_100_,ཎ_100_,ཎ_100_,ཎ_100_,ཎ_100_,ཎ_100_
[། _87_],། _87_,། _87_,། _87_,། _87_,།_12_,། _87_,། _87_
[བོད་_100_],བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_
[སྐད་_87_],སྐད་དུསྐད་_12_,སྐད་_87_,སྐད་_87_,སྐད་_87_,སྐད་_87_,སྐད་_87_,སྐད་_87_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_],།_12_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ། _75_,། འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།_12_
[དཀོན་_100_],དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[ལོ_100_],ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[རྒྱུས་_100_],རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_
[བྱུང་_100_],བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_87_],༑ །​ _12_,། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​_87_
[རྒྱུ་_100_],རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འགོག་_100_],འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[བཀའ་_100_],བཀའ་_100_,བཀའ་_100_,བཀའ་_100_,བཀའ་_100_,བཀའ་_100_,བཀའ་_100_,བཀའ་_100_
[སྩལ་_100_],སྩལ་_100_,སྩལ་_100_,སྩལ་_100_,སྩལ་_100_,སྩལ་_100_,སྩལ་_100_,སྩལ་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[གསུངས་_100_],གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[སྦྱོང་_100_],སྦྱོང་_100_,སྦྱོང་_100_,སྦྱོང་_100_,སྦྱོང་_100_,སྦྱོང་_100_,སྦྱོང་_100_,སྦྱོང་_100_
[ཆེ_100_],ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྨོས་_100_],སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཅེས་_100_],ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བདུན་_100_],བདུན་_100_,བདུན་_100_,བདུན་_100_,བདུན་_100_,བདུན་_100_,བདུན་_100_,བདུན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། _87_],།_12_,། _87_,། _87_,། _87_,། _87_,། _87_,། _87_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[མིང་_100_],མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[གཟུགས་_100_],གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[མཆེད་_100_],མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _87_],།_12_,། _87_,། _87_,། _87_,། _87_,། _87_,། _87_
[རེག་_100_],རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཚོར་_100_],ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[རྒ་_100_],རྒ་_100_,རྒ་_100_,རྒ་_100_,རྒ་_100_,རྒ་_100_,རྒ་_100_,རྒ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[སོ_100_],སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[བྱུང་_100_],བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[རྒྱུས་_100_],རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_,རྒྱུས་_100_
[བྱུང་_100_],བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_
[ངོ_100_],ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྒྱུ་_100_],རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སྲེད་_100_],སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ལེན་_100_],ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྔའོ_100_],ལྔའོ_100_,ལྔའོ_100_,ལྔའོ_100_,ལྔའོ_100_,ལྔའོ_100_,ལྔའོ_100_,ལྔའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
