༅༅། །​_14_,༄༅༅། །​_14_,[༄༅། _28_],༄༅། །​_14_,། །​_14_,༄༅། _28_,༄༅། །​ _14_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མོངས་_100_],མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_
[འཇིག་_85_],འཇིག་_85_,འཇིག་_85_,འཇིགས་_14_,འཇིག་_85_,འཇིག་_85_,འཇིག་_85_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[གནོད་_100_],གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[མཁྱེན_100_],མཁྱེན_100_,མཁྱེན_100_,མཁྱེན_100_,མཁྱེན_100_,མཁྱེན_100_,མཁྱེན_100_
[། །​ཀླིཾ་ཀླིཾ་ཀླིཾ་ཞེས་_28_],། །​ཀླིཾ་ཀླིཾ་ཀླིཾ་ཞེས་_28_,། །​ཀྵཱྃ་ཀྵཱྃ་ཀྵཱྃ་ཞེས་_14_,། །​ཀླིཾ  ཀླིཾ་ཀླིཾ་ཞེས་_14_,། །​ཀླཾ་ཀླིཾ་ཀླུཾ་ཞེས་_14_,། །​ བྷྲཱུྃ་བྷྲཱུྃ་བྷྲཱུྃ་ཞེས་ནུས་པ་མཆོག་གིས་ཁྲོ་གཉེར་གཟིགས་མཛད་འཇིགས་པའི་ཁ་གདངས་ཤ་ཟ་ཞིང་། །​ཀྵིཾ་ཀྵིཾ་ཞེས་ཕན་པར་མཛད་ཅིང་གནོད་པ་སྐད་ཅིག་གིས་སེལ་ཞིང་སྐྱོང་མཛོད། །​ ཀླཾ་ཀླཾ་ཀླུ་ཞེས་སྒྲོགས་_14_,། བྷྲཱུཾ་བྷྲཱུཾ་བྷྲཱུཾཞེས་ནུས་པ་མཆོག་གིས་ཁྲོ་གཉེར་གཟིགས་མཛད་འཇིགས་པའི་ཁ་གདངས་ཤ་ཟ་ཞིང་། །​ཀྵིཾ་ཀྵིཾཀཱི་ཞེས་ཕན་པར་མཛད་ཅིང་གནོད་པ་སྐད་ཅིག་གིས་སེལ་ཞིང་སྐྱོང་ཁྱོད་ཀྱིས་ཞིང་སྐྱོང་མཛོད། །​ཀླཾ་ཀླཾ་ཀླུཾ་ཞེས་སྒྲོགས་_14_
[གདུག་_100_],གདུག་_100_,གདུག་_100_,གདུག་_100_,གདུག་_100_,གདུག་_100_,གདུག་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[གཟུགས་_100_],གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_
[ཀྱིས་_71_],ཀྱིས་_71_,ཀྱིས་_71_,ཀྱིས་_71_,ཀྱིས་_71_,ཅན་_28_,ཅན་_28_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[ཉིན་_100_],ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_
[མཚན་_100_],མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མོངས་_100_],མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[། །​པཾ་པཾ་པཾ་_57_],། །​པཾ་པཾ་པཾ་_57_,། །​ཀྵྃ་ཀྵྃ་ཀྵྃ་ཞེས་ཕན་པར་མཛད་ཅིང་གནོད་པ་སྐད་ཅིག་གིས་སེལ་ཞིང་སྐྱོང་ཁྱོད་ཀྱིས་སྐྱོངས། །​པྃ་པྃ་པྃ་_14_,། །​པཾ་པཾ་པཾ་_57_,། །​པཾ་པཾ་པཾ་_57_,། །​པཾ་པཾ ་པཾ་_14_,། །​པི་པཾ་པཾ་_14_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[ཐུགས་_100_],ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_
[རྗེའི་_100_],རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_
[ཞགས་_100_],ཞགས་_100_,ཞགས་_100_,ཞགས་_100_,ཞགས་_100_,ཞགས་_100_,ཞགས་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[བྱོལ་_100_],བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_,བྱོལ་_100_
[སོང་_100_],སོང་_100_,སོང་_100_,སོང་_100_,སོང་_100_,སོང་_100_,སོང་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[གདུལ་_100_],གདུལ་_100_,གདུལ་_100_,གདུལ་_100_,གདུལ་_100_,གདུལ་_100_,གདུལ་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[སྐྱོང་_100_],སྐྱོང་_100_,སྐྱོང་_100_,སྐྱོང་_100_,སྐྱོང་_100_,སྐྱོང་_100_,སྐྱོང་_100_
ལ_42_,ལ_42_,[བ_57_],ལ_42_,བ_57_,བ_57_,བ_57_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ལུས་_57_],ལུས་_57_,གཟུགས་_14_,ལུས་_57_,ལུས་_57_,སྐུ་_28_,སྐུ་_28_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐུགས་_100_],ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[སྔགས་_42_],སྔགས་_42_,བསྔགས་_42_,སྔགསང་_14_,སྔགས་_42_,བསྔགས་_42_,བསྔགས་_42_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ལ་འབྲས་བུ་_57_],ལ་འབྲས་བུ་_57_,ལ་_42_,ལ་འབྲས་བུ་_57_,ལ་འབྲས་བུ་_57_,ལ་_42_,ལ་_42_
[བློ་_100_],བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_
[གྲོས་_42_],གྲོས་_42_,གྲོས་འབྲས་བུ་_42_,ལགྲོས་_14_,གྲོས་_42_,གྲོས་འབྲས་བུ་_42_,གྲོས་འབྲས་བུ་_42_
[མཚུངས་_100_],མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[སྟེར_100_],སྟེར_100_,སྟེར_100_,སྟེར_100_,སྟེར_100_,སྟེར_100_,སྟེར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[སྐྱོང་བར་_71_],སྐྱོང་བར་_71_,སྐྱོང་བར་_71_,སྐྱོངས་པར་_14_,སྐྱོད་བར་_14_,སྐྱོང་བར་_71_,སྐྱོང་བར་_71_
[མཛད་_100_],མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[བའི་ལུས་རྣམས་_57_],བའི་ལུས་རྣམས་_57_,བའི་ལུས་རྣམས་_57_,བའི་ལུས་རྣསས་_14_,བའི་ལུས་རྣམས་_57_,བ་_28_,བ་_28_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལུས་_71_],ལུས་_71_,ལུས་_71_,ལུས་_71_,ལུས་_71_,ལུས་པ་རྣམས་_28_,ལུས་པ་རྣམས་_28_
[ཡུན་_100_],ཡུན་_100_,ཡུན་_100_,ཡུན་_100_,ཡུན་_100_,ཡུན་_100_,ཡུན་_100_
[རིང་_100_],རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_
སྐྱོང་_42_,སྐྱོང་_42_,[བསྐྱང་_57_],སྐྱོང་_42_,བསྐྱང་_57_,བསྐྱང་_57_,བསྐྱང་_57_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[གསོལ། །​_71_],གསོལ། །​_71_,གསོལ། _14_,གསོལ། །​_71_,གསོ། །​_14_,གསོལ། །​_71_,གསོལ། །​_71_
[སྒྲུབ་_100_],སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[པོའམ་_85_],པོའམ་_85_,པོའམ་_85_,པོའམ་_85_,པོ་ཡི་_14_,པོའམ་_85_,པོའམ་_85_
[སློབ་_100_],སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_
[དཔོན་_100_],དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_
[འགའ་_57_],འགའ་_57_,གང་_42_,འགའ་_57_,འགའ་_57_,གང་_42_,གང་_42_
[ཞིག་ཐོས་འཛིན་གང་ཞིག་_42_],ཞིག་ཐོས་འཛིན་གང་ཞིག་_42_,ཞིག་དམ་ཚིག་ཐོས་འཛིན་གང་ཞིག་_14_,ཞིག་ཐོས་འཛིན་གང་ཞིག་_42_,ཞིག་དམ་ཚིག་གང་ཞིག་_14_,ཞིག་དམ་ཚིག་ཐོས་འཛིན་_28_,ཞིག་དམ་ཚིག་ཐོས་འཛིན་_28_
[བློ་_100_],བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[ནུས་_42_],ནུས་_42_,གྱུར་_14_,ནུས་_42_,གུས་_42_,གུས་_42_,གུས་_42_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་། །​ཐུན་གསུམ་དུ་_42_],དང་། །​ཐུན་གསུམ་དུ་_42_,དག །​ཐུན་གསུམ་དུ་_14_,དང་། །​ཐུན་གསུམ་དུ་_42_,ཡི། །​ཐུང་ཉིས་སུ་_14_,དང་བཅས་པ། །​ཐུན་གསུམ་དུ་_28_,དང་བཅས་པ། །​ཐུན་གསུམ་དུ་_28_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པོ་_71_],པོ་_71_,པོ་_71_,པོ་_71_,པོ་_71_,པོ་འདི་ནི་_28_,པོ་འདི་ནི་_28_
[ཀློག་_100_],ཀློག་_100_,ཀློག་_100_,ཀློག་_100_,ཀློག་_100_,ཀློག་_100_,ཀློག་_100_
[བྱེད་དེ་ནི་_71_],བྱེད་དེ་ནི་_71_,བྱེད་དེ་ནི་_71_,བྱེད་དེ་ནི་_71_,བྱེད་དེ་ནི་_71_,བྱེད་_28_,བྱེད་_28_
[བསོད་_100_],བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_
[ནམས་_100_],ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་བ་དང་_57_],འགྱུར་བ་དང་_57_,འགྱུར་བ་དང་_57_,འགྱུར་བ་དང་_57_,གྱུར་པ་དང་_14_,གྱུར་པ་གང་_28_,གྱུར་པ་གང་_28_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཚེ་_100_],ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དཔལ་_100_],དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གྲགས་_100_],གྲགས་_100_,གྲགས་_100_,གྲགས་_100_,གྲགས་_100_,གྲགས་_100_,གྲགས་_100_
དང་འབྱོར་པ་_28_,དང་འབྱོར་པ་_28_,[དང་མཐུ་སྟོབས་འབྱོར་པ་_42_],དང་འབྱོར་བ་_14_,དང་མཐུ་སྟོབས་འབྱོར་བ་_14_,དང་མཐུ་སྟོབས་འབྱོར་པ་_42_,དང་མཐུ་སྟོབས་འབྱོར་པ་_42_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[དང་_71_],དང་_71_,དང་_71_,དང་_71_,དང་_71_,ལྡན་_28_,ལྡན་_28_
[གཟི་རྒྱས་པ་དང་མཚུངས་མེད་དང་_42_],གཟི་རྒྱས་པ་དང་མཚུངས་མེད་དང་_42_,གཟི་བརྗིད་རྒྱས་པ་མཚུངས་མེད་སྟེར_14_,གཟི་རྒྱས་པ་དང་མཚུངས་མེད་དང་_42_,གཟི་བརྗིད་རྒྱས་པ་མཚུངས་པ་མེད_14_,གཟི་བརྗིད་མཚུངས་མེད་རྒྱས་པ་དང་_28_,གཟི་བརྗིད་མཚུངས་མེད་རྒྱས་པ་དང་_28_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ས་_100_],ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_
སྟེངས་_42_,སྟེངས་_42_,[སྟེང་_57_],སྟེངས་_42_,སྟེང་_57_,སྟེང་_57_,སྟེང་_57_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[མཐོ་_100_],མཐོ་_100_,མཐོ་_100_,མཐོ་_100_,མཐོ་_100_,མཐོ་_100_,མཐོ་_100_
[རིས་_100_],རིས་_100_,རིས་_100_,རིས་_100_,རིས་_100_,རིས་_100_,རིས་_100_
[སུའང་དེ་ཡི་བགེགས་ཀྱི་_42_],སུའང་དེ་ཡི་བགེགས་ཀྱི་_42_,སུ་ཡང་དེ་ཡི་བགེགས་ཀྱི་_14_,སུའང་དེ་ཡི་བགེགསཀྱི་_14_,སུའང་དེ་ཡི་བགེགས་ཀྱི་_42_,སུ་ཡང་འདི་ཡིས་བགེགས་ཀྱི་_28_,སུ་ཡང་འདི་ཡིས་བགེགས་ཀྱི་_28_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[རྣམས་_85_],རྣམས་_85_,ནི་_14_,རྣམས་_85_,རྣམས་_85_,རྣམས་_85_,རྣམས་_85_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[ཉམས་_100_],ཉམས་_100_,ཉམས་_100_,ཉམས་_100_,ཉམས་_100_,ཉམས་_100_,ཉམས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར། །​_71_],འགྱུར། །​_71_,འགྱུར། །​_71_,འགྱུར། །​_71_,འགྱུར། །​_71_,གྱུར། །​ _14_,གྱུར། །​_14_
[དཔལ་_100_],དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_
[ནག་_100_],ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོ་ལ་_57_],པོ་ལ་_57_,པོའི་_42_,པོ་ལ་_57_,པོ་ལ་_57_,པོའི་_42_,པོའི་_42_
[བསྟོད་_100_],བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_
[པ་_85_],པ་_85_,པ་_85_,པ་_85_,བ་_14_,པ་_85_,པ་_85_
[རྐང་_100_],རྐང་_100_,རྐང་_100_,རྐང་_100_,རྐང་_100_,རྐང་_100_,རྐང་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ། _42_],བ། _42_,བ་_42_,བ། །​_14_,བ། _42_,བ་_42_,བ་_42_
[སློབ་_100_],སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_
དཔོན་_42_,དཔོན་_42_,[དཔོན་ཆེན་པོ་_57_],དཔོན་_42_,དཔོན་ཆེན་པོ་_57_,དཔོན་ཆེན་པོ་_57_,དཔོན་ཆེན་པོ་_57_
[འཕགས་_100_],འཕགས་_100_,འཕགས་_100_,འཕགས་_100_,འཕགས་_100_,འཕགས་_100_,འཕགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཀླུ་_100_],ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_
[སྒྲུབ་_100_],སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_
[ཀྱིས་མཛད་པ་རྫོགས་སོ། །​_42_],ཀྱིས་མཛད་པ་རྫོགས་སོ། །​_42_,ཀྱི་ཞལ་སྔ་ནས་མཛད་པ་རྫོགས་སོ། །​རྒྱ་གར་གྱི་མཁན་པོ་ཀོ་ས་ལའི་རྣལ་འབྱོར་པ་བེ་རོ་ཙ་ན་བཛྲ་དང་། བོད་ཀྱི་ལོ་ཙཱ་བ་བཙུན་པ་དིང་རི་ཆོས་གྲགས་ཀྱིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པའོ།། །​།_14_,ཀྱིས་མཛད་པ་རྫོགས་སོ། །​_42_,ཀྱི་ཞལ་མངའ་ནས་མཛད་པའོ། །​རྒྱ་གར་གྱི་མཁན་པོ་ཤྲི་བཻ་རོ་ཙ་ན་བཛྲ་དང་། བོད་ཀྱི་ལོ་ཙཱ་བ་བནྡེ་ལྡི་རི་ཆོས་གྲགས་ཀྱིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པའོ། །​_14_,ཀྱིས་མཛད་པ་རྫོགས་སོ།_28_,ཀྱིས་མཛད་པ་རྫོགས་སོ།_28_
