༄༅། །​དམྱལ་བ་ནས་འདོན་པ།༄༅༅། །​_33_,༄༅། །​དམྱལ་བ་ནས་འདོན་པ།༄༅༅། །​_33_,༄༅། །​དམྱལ་བ་ནས་འདོན་པ།༄༅༅། །​_33_,༄༅། །​_11_,[༄༅༅། །​_44_],༄། །​_11_,༄༅༅། །​_44_,༄༅༅། །​_44_,༄༅༅། །​_44_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བསད་_100_],བསད་_100_,བསད་_100_,བསད་_100_,བསད་_100_,བསད་_100_,བསད་_100_,བསད་_100_,བསད་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཁོ་_100_],ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_
[བོས་_100_],བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_
[མཚམས་_100_],མཚམས་_100_,མཚམས་_100_,མཚམས་_100_,མཚམས་_100_,མཚམས་_100_,མཚམས་_100_,མཚམས་_100_,མཚམས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[བགྱིས་_100_],བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བཟད་_100_],བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[རིབ་_100_],རིབ་_100_,རིབ་_100_,རིབ་_100_,རིབ་_100_,རིབ་_100_,རིབ་_100_,རིབ་_100_,རིབ་_100_
[མུན་_100_],མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འཁུམས_100_],འཁུམས_100_,འཁུམས_100_,འཁུམས_100_,འཁུམས_100_,འཁུམས_100_,འཁུམས_100_,འཁུམས_100_,འཁུམས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[ཀྱེ་_100_],ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱོབས_100_],སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བགྱིས_100_],བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[འདུན་_100_],འདུན་_100_,འདུན་_100_,འདུན་_100_,འདུན་_100_,འདུན་_100_,འདུན་_100_,འདུན་_100_,འདུན་_100_
[དཀོར་_100_],དཀོར་_100_,དཀོར་_100_,དཀོར་_100_,དཀོར་_100_,དཀོར་_100_,དཀོར་_100_,དཀོར་_100_,དཀོར་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འཇོམས_88_],འཇོམས_88_,བླངས_11_,འཇོམས_88_,འཇོམས_88_,འཇོམས_88_,འཇོམས_88_,འཇོམས_88_,འཇོམས_88_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[འཚེ་_100_],འཚེ་_100_,འཚེ་_100_,འཚེ་_100_,འཚེ་_100_,འཚེ་_100_,འཚེ་_100_,འཚེ་_100_,འཚེ་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[བགྱིས_100_],བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_,བགྱིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[ཀྱེ་_100_],ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱོབས_100_],སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[བདེ་_100_],བདེ་_100_,བདེ་_100_,བདེ་_100_,བདེ་_100_,བདེ་_100_,བདེ་_100_,བདེ་_100_,བདེ་_100_
[མ་_88_],མ་_88_,བ་_11_,མ་_88_,མ་_88_,མ་_88_,མ་_88_,མ་_88_,མ་_88_
[མཆིས_100_],མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[ཕ་_100_],ཕ་_100_,ཕ་_100_,ཕ་_100_,ཕ་_100_,ཕ་_100_,ཕ་_100_,ཕ་_100_,ཕ་_100_
[རོལ་_100_],རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[གྱུར_100_],གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[སྲད་_100_],སྲད་_100_,སྲད་_100_,སྲད་_100_,སྲད་_100_,སྲད་_100_,སྲད་_100_,སྲད་_100_,སྲད་_100_
[བུས་_100_],བུས་_100_,བུས་_100_,བུས་_100_,བུས་_100_,བུས་_100_,བུས་_100_,བུས་_100_,བུས་_100_
[དཀྲིས་_100_],དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_,དཀྲིས་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[ཀྱེ་_100_],ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱོབས_100_],སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[གསོན་_100_],གསོན་_100_,གསོན་_100_,གསོན་_100_,གསོན་_100_,གསོན་_100_,གསོན་_100_,གསོན་_100_,གསོན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[འདྲ་_100_],འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_
[བ_88_],བ_88_,བས_11_,བ_88_,བ_88_,བ_88_,བ_88_,བ_88_,བ_88_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཁའ་_100_],མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཀ་_100_],ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_
[ཤིའི་_100_],ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_,ཤིའི་_100_
[མེ་_100_],མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_
[ཏོག་_100_],ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རླུང་_100_],རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[བཏབ་_77_],བཏབ་_77_,བཏབ་_77_,བཏབ་_77_,བཏབ་_77_,བཏབ་_77_,བཏབ་_77_,བཏང་_22_,བཏང་_22_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[འཕྱན་_100_],འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_,འཕྱན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བཞིན_100_],བཞིན_100_,བཞིན_100_,བཞིན_100_,བཞིན_100_,བཞིན_100_,བཞིན_100_,བཞིན_100_,བཞིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[ཀྱེ་_100_],ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_,ཀྱེ་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱོབས_100_],སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_,སྐྱོབས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འབྲོག་_100_],འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_,འབྲོག་_100_
[དགོན་_100_],དགོན་_100_,དགོན་_100_,དགོན་_100_,དགོན་_100_,དགོན་_100_,དགོན་_100_,དགོན་_100_,དགོན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཚེར་_100_],ཚེར་_100_,ཚེར་_100_,ཚེར་_100_,ཚེར་_100_,ཚེར་_100_,ཚེར་_100_,ཚེར་_100_,ཚེར་_100_
