[༄༅། །​སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མ་ལ་བསྟོད་པ།༄༅༅། །​_66_],༄༅། །​སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མ་ལ་བསྟོད་པ།༄༅༅། །​_66_,༄༅། །​སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མ་ལ་བསྟོད་པ།༄༅༅། །​_66_,༄༅། །​སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མ་ལ་བསྟོད་པ།༄༅༅། །​_66_,༄༅༅། །​_16_,༄༅། །​_16_
[ཡེ་_100_],ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[མངའ་_100_],མངའ་_100_,མངའ་_100_,མངའ་_100_,མངའ་_100_,མངའ་_100_
[བརྙེས་_100_],བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[སྐུ_100_],སྐུ_100_,སྐུ_100_,སྐུ_100_,སྐུ_100_,སྐུ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[སེང་_100_],སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_
[ལྡེང་_100_],ལྡེང་_100_,ལྡེང་_100_,ལྡེང་_100_,ལྡེང་_100_,ལྡེང་_100_
[ནགས་_100_],ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[བཞུད་_100_],བཞུད་_100_,བཞུད་_100_,བཞུད་_100_,བཞུད་_100_,བཞུད་_100_
[མཛད_100_],མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གྲོལ་_100_],གྲོལ་_100_,གྲོལ་_100_,གྲོལ་_100_,གྲོལ་_100_,གྲོལ་_100_
[ནགས་_100_],ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[བསྟོད_100_],བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[ཟེར་_100_],ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_
[རལ་_100_],རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_
[ཅིག་_100_],ཅིག་_100_,ཅིག་_100_,ཅིག་_100_,ཅིག་_100_,ཅིག་_100_
[སེར་_100_],སེར་_100_,སེར་_100_,སེར་_100_,སེར་_100_,སེར་_100_
[སྔོ་_100_],སྔོ་_100_,སྔོ་_100_,སྔོ་_100_,སྔོ་_100_,སྔོ་_100_
[གཡས་_100_],གཡས་_100_,གཡས་_100_,གཡས་_100_,གཡས་_100_,གཡས་_100_
[གཡོན་_100_],གཡོན་_100_,གཡོན་_100_,གཡོན་_100_,གཡོན་_100_,གཡོན་_100_
[ཕྱོགས་_100_],ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_
[ཆར་_100_],ཆར་_100_,ཆར་_100_,ཆར་_100_,ཆར་_100_,ཆར་_100_
[གཤེགས_100_],གཤེགས_100_,གཤེགས_100_,གཤེགས_100_,གཤེགས_100_,གཤེགས_100_
[། །​_83_],། །​_83_,། །​_83_,། །​_83_,། །​_83_,། །​ _16_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[ཁྲོའི་_100_],ཁྲོའི་_100_,ཁྲོའི་_100_,ཁྲོའི་_100_,ཁྲོའི་_100_,ཁྲོའི་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[རྡོ་_100_],རྡོ་_100_,རྡོ་_100_,རྡོ་_100_,རྡོ་_100_,རྡོ་_100_
[རྗེ་_100_],རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[ཤོ་_100_],ཤོ་_100_,ཤོ་_100_,ཤོ་_100_,ཤོ་_100_,ཤོ་_100_
[གྲི་_100_],གྲི་_100_,གྲི་_100_,གྲི་_100_,གྲི་_100_,གྲི་_100_
[ཁུག་_100_],ཁུག་_100_,ཁུག་_100_,ཁུག་_100_,ཁུག་_100_,ཁུག་_100_
[ཐོགས_100_],ཐོགས_100_,ཐོགས_100_,ཐོགས_100_,ཐོགས_100_,ཐོགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྔ་_100_],སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[བཞུད་_100_],བཞུད་_100_,བཞུད་_100_,བཞུད་_100_,བཞུད་_100_,བཞུད་_100_
[ཅིང་_100_],ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_
[དཔེ་_100_],དཔེ་_100_,དཔེ་_100_,དཔེ་_100_,དཔེ་_100_,དཔེ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[གུས་_100_],གུས་_100_,གུས་_100_,གུས་_100_,གུས་_100_,གུས་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[བསྙེན་_100_],བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_
[བཀུར་_66_],བཀུར་_66_,བཀུར་_66_,བསྐུར། _33_,བསྐུར། _33_,བཀུར་_66_
[མཛད_100_],མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཛེས་_100_],མཛེས་_100_,མཛེས་_100_,མཛེས་_100_,མཛེས་_100_,མཛེས་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཉེ་_100_],ཉེ་_100_,ཉེ་_100_,ཉེ་_100_,ཉེ་_100_,ཉེ་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[ཟེར་_100_],ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_
[རལ་_100_],རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_
[ཅིག་_100_],ཅིག་_100_,ཅིག་_100_,ཅིག་_100_,ཅིག་_100_,ཅིག་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[བསྟོད_100_],བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[ཕྱི་_100_],ཕྱི་_100_,ཕྱི་_100_,ཕྱི་_100_,ཕྱི་_100_,ཕྱི་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[གདུགས་_100_],གདུགས་_100_,གདུགས་_100_,གདུགས་_100_,གདུགས་_100_,གདུགས་_100_
[ཁུར་_100_],ཁུར་_100_,ཁུར་_100_,ཁུར་_100_,ཁུར་_100_,ཁུར་_100_
[རིགས་_100_],རིགས་_100_,རིགས་_100_,རིགས་_100_,རིགས་_100_,རིགས་_100_
[རྒྱལ་_100_],རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[མོའི་_66_],མོའི་_66_,མོའི་_66_,མོ། _33_,མོ། _33_,མོའི་_66_
[ཚོགས_100_],ཚོགས_100_,ཚོགས_100_,ཚོགས_100_,ཚོགས_100_,ཚོགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྔ་_100_],རྔ་_100_,རྔ་_100_,རྔ་_100_,རྔ་_100_,རྔ་_100_
[ཡབ་_100_],ཡབ་_100_,ཡབ་_100_,ཡབ་_100_,ཡབ་_100_,ཡབ་_100_
[ཏིང་_100_],ཏིང་_100_,ཏིང་_100_,ཏིང་_100_,ཏིང་_100_,ཏིང་_100_
[ཤག་_100_],ཤག་_100_,ཤག་_100_,ཤག་_100_,ཤག་_100_,ཤག་_100_
[རྔ་_100_],རྔ་_100_,རྔ་_100_,རྔ་_100_,རྔ་_100_,རྔ་_100_
[གླིང་_100_],གླིང་_100_,གླིང་_100_,གླིང་_100_,གླིང་_100_,གླིང་_100_
[པི་_83_],པི་_83_,པི་_83_,པི་_83_,པི་_83_,པ་_16_
[བང་_100_],བང་_100_,བང་_100_,བང་_100_,བང་_100_,བང་_100_
[གླུ་_100_],གླུ་_100_,གླུ་_100_,གླུ་_100_,གླུ་_100_,གླུ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[འགེངས_100_],འགེངས_100_,འགེངས_100_,འགེངས_100_,འགེངས_100_,འགེངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལྷའི་_100_],ལྷའི་_100_,ལྷའི་_100_,ལྷའི་_100_,ལྷའི་_100_,ལྷའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[བཅོ་_100_],བཅོ་_100_,བཅོ་_100_,བཅོ་_100_,བཅོ་_100_,བཅོ་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[རྒྱན་_100_],རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[བཟའ་_100_],བཟའ་_100_,བཟའ་_100_,བཟའ་_100_,བཟའ་_100_,བཟའ་_100_
[མཛེས_100_],མཛེས_100_,མཛེས_100_,མཛེས_100_,མཛེས_100_,མཛེས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྣ་_100_],སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[ཡིས་_100_],ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[བསྣམས་_100_],བསྣམས་_100_,བསྣམས་_100_,བསྣམས་_100_,བསྣམས་_100_,བསྣམས་_100_
[རོལ་_100_],རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[བསྟོད_100_],བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_,བསྟོད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ནགས་_100_],ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_
[ཚལ་_100_],ཚལ་_100_,ཚལ་_100_,ཚལ་_100_,ཚལ་_100_,ཚལ་_100_
[ལྷ་_100_],ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[མཛེས་_100_],མཛེས་_100_,མཛེས་_100_,མཛེས་_100_,མཛེས་_100_,མཛེས་_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[བཅས་_100_],བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། །​_83_],། །​_83_,། །​_83_,། །​_83_,། །​_83_,། །​ _16_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[བསྟོད་_100_],བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_
[བགྱིས་_100_],བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_,བགྱིས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བཟད་_100_],བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_,བཟད་_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[བཟང་_100_],བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དེས_100_],དེས_100_,དེས_100_,དེས_100_,དེས_100_,དེས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཐུགས་_100_],ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_
[རྗེའི་_100_],རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_
[ཆུའི་_100_],ཆུའི་_100_,ཆུའི་_100_,ཆུའི་_100_,ཆུའི་_100_,ཆུའི་_100_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མོངས་_100_],མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_,ནས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ནགས་_100_],ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཚལ་_100_],ཚལ་_100_,ཚལ་_100_,ཚལ་_100_,ཚལ་_100_,ཚལ་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཕྱིན་_100_],ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_
[པར་ཤོག ་_50_],པར་ཤོག ་_50_,པར་ཤོག ་_50_,པར། །​ །​་_16_,པར།། །​།_16_,པར་ཤོག །​_16_
[གཞོན་_100_],གཞོན་_100_,གཞོན་_100_,གཞོན་_100_,གཞོན་_100_,གཞོན་_100_
[ནུ་_100_],ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[ཏི་_100_],ཏི་_100_,ཏི་_100_,ཏི་_100_,ཏི་_100_,ཏི་_100_
[ཏ་_100_],ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_
[རེ་_100_],རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[བསྟོད་_100_],བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཚིགས་_100_],ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བཅད་_100_],བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_83_],། །​_83_,། །​_83_,། །​_83_,། །​_83_,། _16_
[སློབ་_100_],སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_
[དཔོན་_100_],དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_
[འཕགས་_100_],འཕགས་_100_,འཕགས་_100_,འཕགས་_100_,འཕགས་_100_,འཕགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཀླུ་_100_],ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[མཛད་_100_],མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[སོ།། །​།_66_],སོ།། །​།_66_,སོ།། །​།_66_,སོ། །​སརྦ་མངྒ་ལཾ། །​ །​་_16_,སོ། །​སརྦ་མངྒ་ལཾ།། །​།_16_,སོ།། །​།_66_
